siren,nic,siret,statutDiffusionEtablissement,dateCreationEtablissement,trancheEffectifsEtablissement,anneeEffectifsEtablissement,activitePrincipaleRegistreMetiersEtablissement,dateDernierTraitementEtablissement,etablissementSiege,nombrePeriodesEtablissement,complementAdresseEtablissement,numeroVoieEtablissement,indiceRepetitionEtablissement,typeVoieEtablissement,libelleVoieEtablissement,codePostalEtablissement,libelleCommuneEtablissement,libelleCommuneEtrangerEtablissement,distributionSpecialeEtablissement,codeCommuneEtablissement,codeCedexEtablissement,libelleCedexEtablissement,codePaysEtrangerEtablissement,libellePaysEtrangerEtablissement,complementAdresse2Etablissement,numeroVoie2Etablissement,indiceRepetition2Etablissement,typeVoie2Etablissement,libelleVoie2Etablissement,codePostal2Etablissement,libelleCommune2Etablissement,libelleCommuneEtranger2Etablissement,distributionSpeciale2Etablissement,codeCommune2Etablissement,codeCedex2Etablissement,libelleCedex2Etablissement,codePaysEtranger2Etablissement,libellePaysEtranger2Etablissement,dateDebut,etatAdministratifEtablissement,enseigne1Etablissement,enseigne2Etablissement,enseigne3Etablissement,denominationUsuelleEtablissement,activitePrincipaleEtablissement,nomenclatureActivitePrincipaleEtablissement,caractereEmployeurEtablissement
5410733,17,541073300017,O,,NN,,,,TRUE,1,,17,,,PETITE RUE NOTRE DAME,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,F,,,,,57.03,NAP,N
5410741,10,541074100010,O,,,,,,TRUE,1,,,,AV,DE LA GARE,80120,QUEND,,,80649,,,,,,,,,,,,,,,,,,,1985-12-25,F,,,,,64.42,NAP,N
5410758,14,541075800014,O,,,,,,TRUE,1,,,,CHS,MARCADE,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,67.05,NAP,N
5410816,10,541081600010,O,,NN,,,,TRUE,1,,3,,RUE,DE L ARQUET,80370,HIERMONT,,,80440,,,,,,,,,,,,,,,,,,,,F,,,,,38.4,NAP,N
5410857,14,541085700014,O,,NN,,,,TRUE,1,,37,,RUE,PIERRE SAUVAGE,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,F,,,,,62.11,NAP,N
5410873,29,541087300029,O,1980-01-01,NN,,,,TRUE,1,,9,,RUE,CHARLES DE GAULLE,80220,GAMACHES,,,80373,,,,,,,,,,,,,,,,,,,1999-12-31,F,,,,,70.2C,NAF1993,N
5410899,24,541089900024,O,2000-01-01,NN,,,2006-11-25 09:04:27,TRUE,1,,21,,BD,VOLTAIRE,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,2001-03-22,F,,,,,74.1J,NAF1993,N
5410949,19,541094900019,O,,NN,,,,TRUE,1,,35,,PL,MAX LEJEUNE,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,,F,,,,,64.11,NAP,N
5410980,14,541098000014,O,,,,,,TRUE,1,,,,,,80132,MIANNAY,,,80546,,,,,,,,,,,,,,,,,,,1987-06-30,F,,,,,67.07,NAP,N
5411053,19,541105300019,O,,,,,,TRUE,1,,,,RUE,D ABBEVILLE,80870,MOYENNEVILLE,,,80578,,,,,,,,,,,,,,,,,,,1991-03-31,F,,,,,65.03,NAP,N
5411236,10,541123600010,O,,,,,,TRUE,1,,,,RUE,DU MOULIN,80220,MAISNIERES,,,80500,,,,,,,,,,,,,,,,,,,,F,,,,,55.4,NAP,N
5411343,14,541134300014,O,,,,,2019-11-14 14:01:00,TRUE,1,,,,RUE,DU GENERAL LECLERC,80150,CRECY-EN-PONTHIEU,,,80222,,,,,,,,,,,,,,,,,,,1992-10-31,F,,,,,50.1Z,NAF1993,N
5411434,11,541143400011,O,,,,,,TRUE,1,,,,,,80120,FAVIERES,,,80303,,,,,,,,,,,,,,,,,,,1987-09-30,F,,,,,65.02,NAP,N
5411483,18,541148300018,O,,,,,2019-11-14 14:01:00,TRUE,1,,,,,,80150,CRECY-EN-PONTHIEU,,,80222,,,,,,,,,,,,,,,,,,,1984-12-25,F,,,,,62.41,NAP,N
5411582,17,541158200017,O,1954-01-01,NN,,,2012-07-28 11:19:32,TRUE,5,,47,,CHS,DU BOIS,80100,ABBEVILLE,,,80001,,,,,,,,,,,,,,,,,,,2010-12-25,F,,,,,68.20B,NAFRev2,N
5411699,19,541169900019,O,,NN,,,2019-11-14 14:01:00,TRUE,1,,,,,,80150,CRECY-EN-PONTHIEU,,,80222,,,,,,,,,,,,,,,,,,,1999-01-10,F,,,,,57.03,NAP,N
